Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
E0,30/12/16,Hull,Everton,,,,,,,4.33,3.5,1.95,4.25,3.5,1.95,4.1,3.5,1.9,4.2,3.4,1.95,4.28,3.43,2.02,4.33,3.4,1.95,4.2,3.5,1.95,51,4.36,4.2,3.5,3.4,2.04,1.98,49,2.1,2.02,1.88,1.8,25,0.5,1.95,1.89,2.03,1.96
E0,31/12/16,Burnley,Sunderland,,,,,,,2.4,3.25,3.3,2.35,3.2,3.2,2.4,3.3,2.95,2.38,3.2,3.25,2.38,3.26,3.41,2.4,3.2,3.2,2.4,3.3,3.3,50,2.45,2.38,3.4,3.24,3.41,3.24,47,2.31,2.25,1.7,1.64,26,-0.25,2.06,2,1.92,1.86
E0,31/12/16,Chelsea,Stoke,,,,,,,1.25,6.5,14,1.26,5.75,11.5,1.27,5.8,10.5,1.25,6,13,1.28,6.15,12.85,1.29,5.5,13,1.29,6,13,51,1.31,1.27,6.5,5.84,14.86,12.21,46,1.68,1.63,2.4,2.27,28,-1.5,1.88,1.82,2.1,2.03
E0,31/12/16,Leicester,West Ham,,,,,,,2.1,3.6,3.7,2.05,3.5,3.6,2.1,3.4,3.5,2.1,3.5,3.5,2.1,3.56,3.8,2.1,3.4,3.75,2.05,3.6,3.9,49,2.14,2.07,3.65,3.53,3.9,3.66,47,1.89,1.83,2.07,1.98,26,-0.5,2.1,2.03,1.88,1.83
E0,31/12/16,Liverpool,Man City,,,,,,,2.35,3.6,3.1,2.3,3.5,3,2.4,3.3,2.95,2.3,3.6,3,2.37,3.52,3.18,2.4,3.3,3.1,2.38,3.6,3.1,50,2.45,2.35,3.62,3.48,3.18,3.05,48,1.67,1.63,2.45,2.28,27,-0.25,2.08,2.01,1.9,1.86
E0,31/12/16,Man United,Middlesbrough,,,,,,,1.25,6,16,1.25,5.5,14.5,1.27,5.8,10.5,1.25,6,13,1.25,6.2,16.45,1.25,5.5,17,1.25,6,15,50,1.29,1.25,6.5,5.85,17.5,14.97,48,1.96,1.89,2.02,1.91,28,-1.5,1.84,1.79,2.12,2.06
E0,31/12/16,Southampton,West Brom,,,,,,,1.75,3.7,5.5,1.75,3.5,5.25,1.7,3.7,5,1.73,3.5,5.5,1.78,3.59,5.55,1.8,3.3,5.5,1.75,3.6,5.5,50,1.81,1.76,3.7,3.52,5.6,5.31,46,2.47,2.33,1.65,1.6,27,-1,2.57,2.42,1.63,1.58
E0,31/12/16,Swansea,Bournemouth,,,,,,,2.9,3.4,2.6,2.75,3.4,2.55,2.65,3.3,2.65,2.8,3.5,2.5,2.83,3.49,2.63,2.8,3.3,2.62,2.88,3.5,2.55,50,2.95,2.82,3.5,3.39,2.65,2.56,48,1.81,1.76,2.12,2.06,28,0,2.08,2.02,1.9,1.83
E0,01/01/17,Arsenal,Crystal Palace,,,,,,,1.29,5.5,9.5,1.3,5.5,9.75,1.3,5.5,9.5,1.33,5.5,9,1.34,5.6,10.4,1.33,5.5,9,1.33,5.5,10.5,50,1.36,1.33,5.75,5.45,10.5,9.57,43,1.6,1.53,2.61,2.48,28,-1.5,1.98,1.92,1.99,1.93
E0,01/01/17,Watford,Tottenham,,,,,,,5.5,3.75,1.62,5.25,3.8,1.67,5,3.7,1.7,6,3.8,1.62,5.71,3.94,1.69,5.5,3.6,1.73,5.75,3.8,1.7,50,6,5.49,4,3.8,1.73,1.67,48,2.02,1.95,1.92,1.85,26,1,1.76,1.7,2.3,2.2
E1,30/12/16,Brighton,Cardiff,,,,,,,1.65,3.9,6.25,1.55,3.9,6,1.55,4,5.5,1.62,3.75,5.75,1.64,3.99,6.33,1.62,4,6,1.62,4,6,52,1.67,1.61,4,3.88,6.5,5.78,49,2.13,2.03,1.84,1.77,28,-1,2.23,2.1,1.82,1.74
E1,30/12/16,Ipswich,Bristol City,,,,,,,2.75,3.3,2.8,2.55,3.2,2.75,2.5,3.2,2.75,2.7,3.1,2.7,2.8,3.27,2.8,2.7,3.2,2.8,2.75,3.3,2.75,52,2.8,2.67,3.32,3.21,2.84,2.73,49,2.19,2.07,1.82,1.74,27,0,1.96,1.91,1.99,1.93
E1,30/12/16,Newcastle,Nott'm Forest,,,,,,,1.35,5.5,10,1.3,5,9.5,1.35,4.8,7.6,1.3,5,10,1.32,5.65,11.35,1.36,5,9,1.33,5.25,11,52,1.36,1.33,5.65,5.12,11.35,9.72,49,1.7,1.62,2.36,2.26,29,-1.5,1.99,1.94,1.96,1.89
E1,30/12/16,Reading,Fulham,,,,,,,2.8,3.6,2.55,2.7,3.4,2.45,2.75,3.3,2.4,2.8,3.4,2.4,2.91,3.54,2.54,2.8,3.5,2.5,2.88,3.6,2.5,51,2.91,2.8,3.6,3.43,2.6,2.47,47,1.71,1.65,2.35,2.2,27,0,2.09,2.05,1.87,1.8
E1,31/12/16,Barnsley,Birmingham,,,,,,,2.3,3.5,3.25,2.3,3.4,2.95,2.15,3.2,2.95,2.25,3.3,3.1,2.32,3.48,3.26,2.3,3.4,3.25,2.3,3.5,3.25,51,2.38,2.27,3.51,3.38,3.32,3.14,49,1.94,1.86,2.01,1.92,25,-0.25,2.01,1.95,1.94,1.89
E1,31/12/16,Brentford,Norwich,,,,,,,2.7,3.5,2.7,2.5,3.3,2.7,2.55,3.2,2.45,2.62,3.3,2.62,2.68,3.52,2.72,2.7,3.3,2.7,2.7,3.5,2.7,50,2.75,2.64,3.52,3.37,2.78,2.65,48,1.83,1.76,2.16,2.04,27,0,1.96,1.92,1.99,1.92
E1,31/12/16,Derby,Wigan,,,,,,,1.57,4,7,1.55,3.8,6,1.55,3.55,5.75,1.57,3.8,6.5,1.59,3.97,6.93,1.62,3.6,7,1.57,4,7,51,1.62,1.57,4,3.81,7,6.44,48,2.23,2.13,1.78,1.69,29,-1,2.09,2.01,1.9,1.82
E1,31/12/16,Huddersfield,Blackburn,,,,,,,1.75,3.9,5,1.72,3.6,4.75,1.65,3.5,4.5,1.75,3.6,4.75,1.77,3.77,5.14,1.75,3.75,5,1.75,3.9,5,51,1.78,1.74,3.9,3.69,5.35,4.87,49,2.03,1.95,1.9,1.83,26,-0.5,1.77,1.72,2.24,2.15
E1,31/12/16,Preston,Sheffield Weds,,,,,,,3,3.25,2.6,2.8,3.2,2.5,2.85,2.95,2.4,2.9,3.1,2.4,3.1,3.29,2.51,3,3.1,2.6,3.1,3.25,2.55,50,3.1,2.97,3.29,3.15,2.6,2.5,44,2.38,2.26,1.68,1.61,24,0,2.17,2.11,1.8,1.76
E1,31/12/16,Wolves,QPR,,,,,,,1.75,3.9,5,1.8,3.5,4.33,1.7,3.4,4.35,1.75,3.6,4.5,1.79,3.84,4.87,1.8,3.6,4.8,1.8,3.8,5,51,1.85,1.77,3.9,3.69,5,4.62,49,1.99,1.9,1.98,1.87,26,-0.5,1.8,1.75,2.19,2.1
E2,30/12/16,Millwall,Gillingham,,,,,,,1.73,3.9,5.25,1.7,3.8,4.6,1.65,3.65,4.5,1.67,3.8,4.75,1.72,4.06,5.06,1.75,3.5,5,1.7,3.9,5.2,50,1.75,1.69,4.06,3.79,5.25,4.81,47,1.83,1.74,2.14,2.04,23,-0.75,1.93,1.86,2.03,1.96
